mode: set
go-pass-keeper/cmd/server/main.go:10.13,17.2 4 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:78.139,82.16 4 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:82.16,84.3 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:85.2,85.17 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:88.133,92.16 4 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:92.16,94.3 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:95.2,95.17 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:117.111,119.2 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:120.108,122.2 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:123.108,125.2 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:126.117,128.2 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:129.111,131.2 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:132.72,132.73 0 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:133.72,133.73 0 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:142.70,147.59 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:147.59,149.3 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:150.2,150.45 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:153.162,155.32 2 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:155.32,157.3 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:158.2,158.24 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:158.24,160.3 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:161.2,165.77 2 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:165.77,167.3 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:168.2,168.44 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:171.161,173.32 2 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:173.32,175.3 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:176.2,176.24 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:176.24,178.3 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:179.2,183.77 2 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:183.77,185.3 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:186.2,186.44 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:189.161,191.32 2 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:191.32,193.3 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:194.2,194.24 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:194.24,196.3 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:197.2,201.77 2 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:201.77,203.3 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:204.2,204.44 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:207.164,209.32 2 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:209.32,211.3 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:212.2,212.24 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:212.24,214.3 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:215.2,219.77 2 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:219.77,221.3 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:222.2,222.44 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:225.162,227.32 2 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:227.32,229.3 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:230.2,230.24 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:230.24,232.3 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:233.2,237.77 2 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:237.77,239.3 1 0
go-pass-keeper/pkg/proto/keeper_grpc.pb.go:240.2,240.44 1 0
go-pass-keeper/pkg/proto/user.pb.go:32.35,37.2 4 0
go-pass-keeper/pkg/proto/user.pb.go:39.43,41.2 1 0
go-pass-keeper/pkg/proto/user.pb.go:43.41,43.42 0 0
go-pass-keeper/pkg/proto/user.pb.go:45.63,47.14 2 0
go-pass-keeper/pkg/proto/user.pb.go:47.14,49.34 2 0
go-pass-keeper/pkg/proto/user.pb.go:49.34,51.4 1 0
go-pass-keeper/pkg/proto/user.pb.go:52.3,52.12 1 0
go-pass-keeper/pkg/proto/user.pb.go:54.2,54.24 1 0
go-pass-keeper/pkg/proto/user.pb.go:58.54,60.2 1 0
go-pass-keeper/pkg/proto/user.pb.go:62.45,63.14 1 0
go-pass-keeper/pkg/proto/user.pb.go:63.14,65.3 1 0
go-pass-keeper/pkg/proto/user.pb.go:66.2,66.11 1 0
go-pass-keeper/pkg/proto/user.pb.go:69.48,70.14 1 0
go-pass-keeper/pkg/proto/user.pb.go:70.14,72.3 1 0
go-pass-keeper/pkg/proto/user.pb.go:73.2,73.11 1 0
go-pass-keeper/pkg/proto/user.pb.go:84.36,89.2 4 0
go-pass-keeper/pkg/proto/user.pb.go:91.44,93.2 1 0
go-pass-keeper/pkg/proto/user.pb.go:95.42,95.43 0 0
go-pass-keeper/pkg/proto/user.pb.go:97.64,99.14 2 0
go-pass-keeper/pkg/proto/user.pb.go:99.14,101.34 2 0
go-pass-keeper/pkg/proto/user.pb.go:101.34,103.4 1 0
go-pass-keeper/pkg/proto/user.pb.go:104.3,104.12 1 0
go-pass-keeper/pkg/proto/user.pb.go:106.2,106.24 1 0
go-pass-keeper/pkg/proto/user.pb.go:110.55,112.2 1 0
go-pass-keeper/pkg/proto/user.pb.go:114.46,115.14 1 0
go-pass-keeper/pkg/proto/user.pb.go:115.14,117.3 1 0
go-pass-keeper/pkg/proto/user.pb.go:118.2,118.11 1 0
go-pass-keeper/pkg/proto/user.pb.go:121.45,122.14 1 0
go-pass-keeper/pkg/proto/user.pb.go:122.14,124.3 1 0
go-pass-keeper/pkg/proto/user.pb.go:125.2,125.11 1 0
go-pass-keeper/pkg/proto/user.pb.go:136.32,141.2 4 0
go-pass-keeper/pkg/proto/user.pb.go:143.40,145.2 1 0
go-pass-keeper/pkg/proto/user.pb.go:147.38,147.39 0 0
go-pass-keeper/pkg/proto/user.pb.go:149.60,151.14 2 0
go-pass-keeper/pkg/proto/user.pb.go:151.14,153.34 2 0
go-pass-keeper/pkg/proto/user.pb.go:153.34,155.4 1 0
go-pass-keeper/pkg/proto/user.pb.go:156.3,156.12 1 0
go-pass-keeper/pkg/proto/user.pb.go:158.2,158.24 1 0
go-pass-keeper/pkg/proto/user.pb.go:162.51,164.2 1 0
go-pass-keeper/pkg/proto/user.pb.go:166.42,167.14 1 0
go-pass-keeper/pkg/proto/user.pb.go:167.14,169.3 1 0
go-pass-keeper/pkg/proto/user.pb.go:170.2,170.11 1 0
go-pass-keeper/pkg/proto/user.pb.go:173.45,174.14 1 0
go-pass-keeper/pkg/proto/user.pb.go:174.14,176.3 1 0
go-pass-keeper/pkg/proto/user.pb.go:177.2,177.11 1 0
go-pass-keeper/pkg/proto/user.pb.go:188.33,193.2 4 0
go-pass-keeper/pkg/proto/user.pb.go:195.41,197.2 1 0
go-pass-keeper/pkg/proto/user.pb.go:199.39,199.40 0 0
go-pass-keeper/pkg/proto/user.pb.go:201.61,203.14 2 0
go-pass-keeper/pkg/proto/user.pb.go:203.14,205.34 2 0
go-pass-keeper/pkg/proto/user.pb.go:205.34,207.4 1 0
go-pass-keeper/pkg/proto/user.pb.go:208.3,208.12 1 0
go-pass-keeper/pkg/proto/user.pb.go:210.2,210.24 1 0
go-pass-keeper/pkg/proto/user.pb.go:214.52,216.2 1 0
go-pass-keeper/pkg/proto/user.pb.go:218.43,219.14 1 0
go-pass-keeper/pkg/proto/user.pb.go:219.14,221.3 1 0
go-pass-keeper/pkg/proto/user.pb.go:222.2,222.11 1 0
go-pass-keeper/pkg/proto/user.pb.go:225.42,226.14 1 0
go-pass-keeper/pkg/proto/user.pb.go:226.14,228.3 1 0
go-pass-keeper/pkg/proto/user.pb.go:229.2,229.11 1 0
go-pass-keeper/pkg/proto/user.pb.go:258.47,259.44 1 0
go-pass-keeper/pkg/proto/user.pb.go:259.44,261.3 1 0
go-pass-keeper/pkg/proto/user.pb.go:262.2,262.40 1 0
go-pass-keeper/pkg/proto/user.pb.go:284.13,284.43 1 0
go-pass-keeper/pkg/proto/user.pb.go:285.33,286.32 1 0
go-pass-keeper/pkg/proto/user.pb.go:286.32,288.3 1 0
go-pass-keeper/pkg/proto/user.pb.go:289.2,305.35 5 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:38.60,40.2 1 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:42.125,46.16 4 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:46.16,48.3 1 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:49.2,49.17 1 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:52.116,56.16 4 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:56.16,58.3 1 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:59.2,59.17 1 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:78.103,80.2 1 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:81.94,83.2 1 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:84.68,84.69 0 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:85.68,85.69 0 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:94.66,99.59 1 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:99.59,101.3 1 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:102.2,102.43 1 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:105.158,107.32 2 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:107.32,109.3 1 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:110.2,110.24 1 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:110.24,112.3 1 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:113.2,117.77 2 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:117.77,119.3 1 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:120.2,120.44 1 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:123.155,125.32 2 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:125.32,127.3 1 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:128.2,128.24 1 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:128.24,130.3 1 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:131.2,135.77 2 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:135.77,137.3 1 0
go-pass-keeper/pkg/proto/user_grpc.pb.go:138.2,138.44 1 0
go-pass-keeper/internal/token/token.go:15.45,16.25 1 1
go-pass-keeper/internal/token/token.go:16.25,18.3 1 1
go-pass-keeper/internal/token/token.go:19.2,21.8 1 1
go-pass-keeper/internal/token/token.go:33.55,46.16 5 1
go-pass-keeper/internal/token/token.go:46.16,48.3 1 0
go-pass-keeper/internal/token/token.go:50.2,50.25 1 1
go-pass-keeper/internal/token/token.go:54.58,58.43 2 1
go-pass-keeper/internal/token/token.go:58.43,59.55 1 1
go-pass-keeper/internal/token/token.go:59.55,61.5 1 0
go-pass-keeper/internal/token/token.go:62.4,62.27 1 1
go-pass-keeper/internal/token/token.go:64.2,64.16 1 1
go-pass-keeper/internal/token/token.go:64.16,66.3 1 1
go-pass-keeper/internal/token/token.go:67.2,67.21 1 1
go-pass-keeper/internal/token/token.go:67.21,69.3 1 0
go-pass-keeper/internal/token/token.go:70.2,70.20 1 1
go-pass-keeper/internal/token/token.go:74.58,76.16 2 1
go-pass-keeper/internal/token/token.go:76.16,78.3 1 1
go-pass-keeper/internal/token/token.go:79.2,79.38 1 1
go-pass-keeper/internal/models/info.go:18.59,24.2 1 0
go-pass-keeper/internal/models/info.go:26.71,34.2 1 0
go-pass-keeper/internal/models/info.go:36.82,40.34 3 0
go-pass-keeper/internal/models/info.go:40.34,42.3 1 0
go-pass-keeper/internal/models/info.go:43.2,43.12 1 0
go-pass-keeper/internal/models/secrets.go:37.64,42.2 1 1
go-pass-keeper/internal/models/secrets.go:45.63,47.16 2 1
go-pass-keeper/internal/models/secrets.go:47.16,49.3 1 0
go-pass-keeper/internal/models/secrets.go:50.2,50.34 1 1
go-pass-keeper/internal/models/secrets.go:54.69,56.16 2 1
go-pass-keeper/internal/models/secrets.go:56.16,58.3 1 0
go-pass-keeper/internal/models/secrets.go:59.2,60.16 2 1
go-pass-keeper/internal/models/secrets.go:60.16,62.3 1 0
go-pass-keeper/internal/models/secrets.go:63.2,63.12 1 1
go-pass-keeper/internal/models/secrets.go:67.65,74.2 1 1
go-pass-keeper/internal/models/secrets.go:77.59,79.16 2 1
go-pass-keeper/internal/models/secrets.go:79.16,81.3 1 0
go-pass-keeper/internal/models/secrets.go:82.2,82.34 1 1
go-pass-keeper/internal/models/secrets.go:86.65,88.16 2 1
go-pass-keeper/internal/models/secrets.go:88.16,90.3 1 0
go-pass-keeper/internal/models/secrets.go:91.2,92.16 2 1
go-pass-keeper/internal/models/secrets.go:92.16,94.3 1 0
go-pass-keeper/internal/models/secrets.go:95.2,95.12 1 1
go-pass-keeper/internal/models/secrets.go:104.45,108.2 1 1
go-pass-keeper/internal/models/secrets.go:111.59,113.2 1 1
go-pass-keeper/internal/models/secrets.go:116.65,118.16 2 1
go-pass-keeper/internal/models/secrets.go:118.16,120.3 1 0
go-pass-keeper/internal/models/secrets.go:121.2,122.12 2 1
go-pass-keeper/internal/models/secrets.go:131.48,135.2 1 1
go-pass-keeper/internal/models/secrets.go:138.61,140.2 1 1
go-pass-keeper/internal/models/secrets.go:143.67,145.16 2 1
go-pass-keeper/internal/models/secrets.go:145.16,147.3 1 0
go-pass-keeper/internal/models/secrets.go:148.2,149.12 2 1
go-pass-keeper/pkg/usercontext/usercontext.go:17.56,20.19 3 1
go-pass-keeper/pkg/usercontext/usercontext.go:20.19,22.3 1 1
go-pass-keeper/pkg/usercontext/usercontext.go:23.2,24.9 2 1
go-pass-keeper/pkg/usercontext/usercontext.go:24.9,26.3 1 1
go-pass-keeper/pkg/usercontext/usercontext.go:28.2,28.17 1 1
go-pass-keeper/pkg/usercontext/usercontext.go:32.68,34.2 1 1
go-pass-keeper/pkg/crypto/crypto.go:22.37,24.43 2 1
go-pass-keeper/pkg/crypto/crypto.go:24.43,26.3 1 0
go-pass-keeper/pkg/crypto/crypto.go:27.2,27.53 1 1
go-pass-keeper/pkg/crypto/crypto.go:31.66,33.16 2 1
go-pass-keeper/pkg/crypto/crypto.go:33.16,35.3 1 0
go-pass-keeper/pkg/crypto/crypto.go:37.2,38.16 2 1
go-pass-keeper/pkg/crypto/crypto.go:38.16,40.3 1 0
go-pass-keeper/pkg/crypto/crypto.go:42.2,42.17 1 1
go-pass-keeper/pkg/crypto/crypto.go:46.55,48.16 2 1
go-pass-keeper/pkg/crypto/crypto.go:48.16,50.3 1 0
go-pass-keeper/pkg/crypto/crypto.go:52.2,53.16 2 1
go-pass-keeper/pkg/crypto/crypto.go:53.16,55.3 1 0
go-pass-keeper/pkg/crypto/crypto.go:57.2,58.59 2 1
go-pass-keeper/pkg/crypto/crypto.go:58.59,60.3 1 0
go-pass-keeper/pkg/crypto/crypto.go:62.2,69.20 5 1
go-pass-keeper/pkg/crypto/crypto.go:73.55,75.16 2 1
go-pass-keeper/pkg/crypto/crypto.go:75.16,77.3 1 1
go-pass-keeper/pkg/crypto/crypto.go:79.2,80.16 2 1
go-pass-keeper/pkg/crypto/crypto.go:80.16,82.3 1 0
go-pass-keeper/pkg/crypto/crypto.go:84.2,85.27 2 1
go-pass-keeper/pkg/crypto/crypto.go:85.27,87.3 1 1
go-pass-keeper/pkg/crypto/crypto.go:90.2,94.16 4 1
go-pass-keeper/pkg/crypto/crypto.go:94.16,96.3 1 1
go-pass-keeper/pkg/crypto/crypto.go:98.2,98.23 1 1
